date,home_team,away_team,home_goals,away_goals,first_goal_team,home_elo,away_elo,home_elo_rank,away_elo_rank,competition
2018-01-01,Ivory Coast,France,0,0,,1713,1996,25,2,Copa America
2018-01-08,Serbia,Ecuador,0,0,,1793,1828,25,20,Gold Cup
2018-01-11,Senegal,Ghana,4,0,Senegal,1798,1799,18,27,CONMEBOL Qualifiers
2018-01-17,Mexico,England,1,0,Mexico,1838,1959,14,3,CONMEBOL Qualifiers
2018-01-27,Ivory Coast,Egypt,3,2,Ivory Coast,1753,1713,25,27,UEFA Nations League
2018-01-27,Mexico,Turkey,0,0,,1864,1810,14,20,Friendly
2018-02-06,Denmark,Mexico,1,3,Denmark,1846,1859,19,14,Copa America
2018-02-06,Ivory Coast,Ghana,4,1,Ivory Coast,1765,1682,25,27,Africa Cup of Nations
2018-02-09,Argentina,Ghana,4,1,Argentina,2033,1709,1,27,FIFA World Cup Qualifiers
2018-02-16,Cameroon,Ghana,2,2,Cameroon,1789,1791,28,27,Gold Cup
2018-02-16,Ghana,England,1,4,Ghana,1722,1954,27,3,Friendly
2018-02-19,Morocco,Saudi Arabia,2,1,Morocco,1851,1696,16,32,FIFA World Cup Qualifiers
2018-02-23,Serbia,Ghana,1,2,Serbia,1800,1767,25,27,CONMEBOL Qualifiers
2018-02-26,France,Algeria,0,5,Algeria,2022,1777,2,28,Gold Cup
2018-02-27,Serbia,Argentina,2,0,Serbia,1704,2098,25,1,FIFA World Cup Qualifiers
2018-03-03,Tunisia,Germany,3,3,Tunisia,1650,1894,31,9,CONMEBOL Qualifiers
2018-03-08,Serbia,Tunisia,0,0,,1705,1711,25,31,FIFA World Cup Qualifiers
2018-03-09,Austria,Turkey,1,1,Austria,1748,1779,21,20,Friendly
2018-03-21,Ghana,United States,2,0,Ghana,1762,1903,27,13,Gold Cup
2018-03-23,Italy,Saudi Arabia,0,1,Saudi Arabia,1824,1631,12,32,Africa Cup of Nations
2018-03-26,Portugal,Croatia,2,0,Portugal,1981,1882,6,15,CONMEBOL Qualifiers
2018-03-27,Peru,Poland,4,2,Peru,1790,1771,25,26,FIFA World Cup Qualifiers
2018-03-28,Wales,Nigeria,1,2,Wales,1717,1710,29,26,Friendly
2018-04-10,Scotland,Ghana,1,0,Scotland,1744,1726,26,27,CONMEBOL Qualifiers
2018-04-15,Belgium,Austria,0,1,Austria,1956,1824,4,21,Africa Cup of Nations
2018-04-16,Germany,Egypt,4,1,Germany,1902,1787,9,27,UEFA Nations League
2018-04-18,Cameroon,Chile,2,2,Cameroon,1768,1834,28,22,CONMEBOL Qualifiers
2018-04-19,Turkey,Cameroon,0,0,,1754,1673,20,28,Friendly
2018-04-20,Turkey,Ecuador,3,1,Turkey,1851,1855,20,20,Africa Cup of Nations
2018-04-22,Costa Rica,Germany,1,2,Costa Rica,1719,1938,30,9,Copa America
2018-04-26,Turkey,South Korea,2,1,Turkey,1853,1824,20,21,FIFA World Cup Qualifiers
2018-04-30,Poland,Algeria,1,1,Poland,1713,1698,26,28,Friendly
2018-04-30,Spain,Switzerland,0,0,,1923,1775,8,22,UEFA Nations League
2018-05-01,Algeria,Japan,0,1,Japan,1787,1809,28,17,CONMEBOL Qualifiers
2018-05-06,Italy,Uruguay,3,1,Italy,1892,1934,12,10,Copa America
2018-05-18,Spain,Morocco,1,0,Spain,1929,1868,8,16,Friendly
2018-05-28,England,Austria,2,0,England,1975,1806,3,21,FIFA World Cup Qualifiers
2018-05-28,South Korea,Algeria,0,0,,1821,1788,21,28,Copa America
2018-06-01,Serbia,Scotland,2,1,Serbia,1801,1795,25,26,UEFA Nations League
2018-06-04,Turkey,Belgium,1,1,Turkey,1795,1969,20,4,World Cup
2018-06-11,Portugal,Egypt,2,2,Portugal,1987,1791,6,27,Copa America
2018-06-11,Denmark,Japan,2,0,Denmark,1809,1766,19,17,CONMEBOL Qualifiers
2018-06-18,Scotland,Sweden,1,0,Scotland,1782,1835,26,23,World Cup
2018-06-24,Ivory Coast,Switzerland,3,2,Ivory Coast,1772,1834,25,22,Friendly
2018-06-27,Serbia,Netherlands,0,1,Netherlands,1745,1998,25,7,Africa Cup of Nations
2018-06-27,Canada,Iran,1,1,Canada,1785,1623,24,33,CONMEBOL Qualifiers
2018-07-07,Canada,South Korea,1,1,Canada,1764,1824,24,21,World Cup
2018-07-12,Morocco,Iran,1,0,Morocco,1870,1711,16,33,Gold Cup
2018-07-16,Serbia,Algeria,0,1,Algeria,1732,1773,25,28,Copa America
2018-07-19,Brazil,Netherlands,1,0,Brazil,1976,1894,5,7,Friendly
2018-07-20,Chile,Senegal,1,3,Chile,1809,1835,22,18,UEFA Nations League
2018-07-20,Denmark,France,2,1,Denmark,1856,2029,19,2,Africa Cup of Nations
2018-07-23,Peru,Austria,1,1,Peru,1710,1853,25,21,Copa America
2018-07-27,Portugal,Scotland,1,1,Portugal,1922,1772,6,26,FIFA World Cup Qualifiers
2018-07-28,Mexico,Algeria,1,0,Mexico,1889,1708,14,28,Copa America
2018-07-30,Japan,Ivory Coast,2,1,Japan,1860,1799,17,25,Africa Cup of Nations
2018-07-30,Argentina,Peru,0,2,Peru,2066,1760,1,25,CONMEBOL Qualifiers
2018-08-02,Mexico,Iran,0,2,Iran,1831,1710,14,33,UEFA Nations League
2018-08-08,Tunisia,Spain,0,1,Spain,1735,1888,31,8,UEFA Nations League
2018-08-08,Saudi Arabia,Denmark,4,1,Saudi Arabia,1637,1773,32,19,FIFA World Cup Qualifiers
2018-08-09,Colombia,Poland,3,2,Colombia,1843,1702,11,26,World Cup
2018-08-10,Italy,Iran,2,4,Italy,1855,1660,12,33,Gold Cup
2018-08-11,Italy,Croatia,1,3,Italy,1898,1881,12,15,Africa Cup of Nations
2018-08-11,Uruguay,France,0,3,France,1908,2036,10,2,UEFA Nations League
2018-08-18,Morocco,Scotland,4,1,Morocco,1800,1724,16,26,Friendly
2018-08-20,Cameroon,Argentina,4,2,Cameroon,1736,2043,28,1,Friendly
2018-08-20,England,Poland,0,1,Poland,1966,1719,3,26,UEFA Nations League
